Thu Jun 12 17:08:30 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 383, 8192
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length111
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 499, 8192
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length119
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: pointers info, 2, 1, 4
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 17:09:14,673 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 631, 8192
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length99
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 735, 8192
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length102
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: pointers info, 1, 1, 4
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 17:09:14,674 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 17:09:14,675 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 846, 8192
2014-06-12 17:09:14,675 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 17:09:14,675 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length98
2014-06-12 17:09:14,675 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-12 17:09:14,675 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 17:09:14,675 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 17:09:14,675 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 17:09:14,675 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 17:09:14,675 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: in finishBloc() of HFileWriterV2, org.apache.hadoop.hbase.io.pfile.PFileBlockWriter
2014-06-12 17:09:14,675 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: before writeHeaderAndData call in HFileWriterV2
2014-06-12 17:09:14,675 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 17:09:14,676 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 17:09:14,676 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 17:09:14,676 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 17:09:14,676 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 17:09:14,676 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 37, 37, 4. same object ? true, blockType = BLOOM_CHUNK
2014-06-12 17:09:14,676 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = BLOOM_CHUNK, onDiskSizeWithoutHeader 8, uncompressedSizeWihtoutHeader 4, prevOffset -1, header Size 33
2014-06-12 17:09:14,676 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = BLOOM_CHUNK, onDiskSizeWithoutHeader 8, uncompressedSizeWihtoutHeader 4, prevOffset -1, header Size 33
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: before write out meta
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: after write out meta
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 70, 70, 4. same object ? true, blockType = ROOT_INDEX
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 41, uncompressedSizeWihtoutHeader 37, prevOffset -1, header Size 33
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 41, uncompressedSizeWihtoutHeader 37, prevOffset -1, header Size 33
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileBlockIndex: Shen Li: check index block totalBlockOnDiskSize and totalBlockUncompressedSize are : 41, 37
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: after write out rootIndex
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: before writeSingleLevelIndex
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 17:09:14,677 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 17:09:14,678 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 33, 33, 4. same object ? true, blockType = ROOT_INDEX
2014-06-12 17:09:14,678 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 172, header Size 33
2014-06-12 17:09:14,678 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 172, header Size 33
2014-06-12 17:09:14,678 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: before writeFileInfo
2014-06-12 17:09:14,678 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 17:09:14,678 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 17:09:14,678 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 17:09:14,678 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 17:09:14,678 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 411, 411, 4. same object ? true, blockType = FILE_INFO
2014-06-12 17:09:14,678 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 382, uncompressedSizeWihtoutHeader 378, prevOffset -1, header Size 33
2014-06-12 17:09:14,678 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 382, uncompressedSizeWihtoutHeader 378, prevOffset -1, header Size 33
2014-06-12 17:09:14,678 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: before loop on additionalLoadOnOpenData
2014-06-12 17:09:14,678 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 17:09:14,678 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 17:09:14,679 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 17:09:14,679 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 17:09:14,679 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 145, 145, 4. same object ? true, blockType = GENERAL_BLOOM_META
2014-06-12 17:09:14,679 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = GENERAL_BLOOM_META, onDiskSizeWithoutHeader 116, uncompressedSizeWihtoutHeader 112, prevOffset -1, header Size 33
2014-06-12 17:09:14,679 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = GENERAL_BLOOM_META, onDiskSizeWithoutHeader 116, uncompressedSizeWihtoutHeader 112, prevOffset -1, header Size 33
2014-06-12 17:09:14,679 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: before finishClose()
2014-06-12 17:09:14,679 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 17:09:14,679 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:14,679 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 17:09:14,679 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:14,679 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=4, memsize=344, hasBloomFilter=true, into tmp file file:/tmp/hbase-shen/hbase/data/hbase/namespace/5e026affec85f0cb520573e146f85e5b/.tmp/f5f7b078a6c54582909ed8a6039296a6
2014-06-12 17:09:14,675 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 17:09:14,681 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 17:09:14,683 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 17:09:14,683 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 1006, 1006, 4. same object ? true, blockType = DATA
2014-06-12 17:09:14,683 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = DATA, onDiskSizeWithoutHeader 977, uncompressedSizeWihtoutHeader 973, prevOffset -1, header Size 33
2014-06-12 17:09:14,683 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = DATA, onDiskSizeWithoutHeader 977, uncompressedSizeWihtoutHeader 973, prevOffset -1, header Size 33
2014-06-12 17:09:14,683 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: after writeHeaderAndData call in HFileWriterV2
2014-06-12 17:09:14,683 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: HFileWriterV2.finishBlock() returns correctly
2014-06-12 17:09:14,683 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: before write out meta
2014-06-12 17:09:14,683 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: after write out meta
2014-06-12 17:09:14,683 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 17:09:14,683 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 17:09:14,683 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:14,683 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 17:09:14,684 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 17:09:14,684 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 17:09:14,684 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:14,684 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 136, 136, 4. same object ? true, blockType = ROOT_INDEX
2014-06-12 17:09:14,684 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWihtoutHeader 103, prevOffset -1, header Size 33
2014-06-12 17:09:14,684 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWihtoutHeader 103, prevOffset -1, header Size 33
2014-06-12 17:09:14,684 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileBlockIndex: Shen Li: check index block totalBlockOnDiskSize and totalBlockUncompressedSize are : 107, 103
2014-06-12 17:09:14,685 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: after write out rootIndex
2014-06-12 17:09:14,685 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: before writeSingleLevelIndex
2014-06-12 17:09:14,685 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 17:09:14,685 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 17:09:14,685 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-12 17:09:14,685 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-12 17:09:14,685 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 17:09:14,685 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 17:09:14,685 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 33, 33, 4. same object ? true, blockType = ROOT_INDEX
2014-06-12 17:09:14,685 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 1010, header Size 33
2014-06-12 17:09:14,685 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: null headerBuf
2014-06-12 17:09:14,685 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 1010, header Size 33
2014-06-12 17:09:14,685 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileWriterV2: Shen Li: before writeFileInfo
2014-06-12 17:09:14,685 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 41, uncompressedSizeWithoutHeader 37, prevBlockOffset -1
2014-06-12 17:09:14,686 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-12 17:09:14,686 INFO  [RS_CLOSE_REGION-shen-VirtualBox:40526-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 41, uncompressedSizeWithoutHeader 37, prevBlockOffset -1
2014-06-12 17:09:14,686 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 17:09:14,686 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 17:09:14,686 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 17:09:14,686 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 17:09:14,686 INFO  [RS_CLOSE_META-shen-VirtualBox:40526-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 420, 420, 4. same object ? true, blockType = FILE_INFO
