Thu Jun 12 19:55:09 CDT 2014 Starting master on ubuntu
core file size          (blocks, -c) 0
2014-06-12 19:56:28,988 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: HFileWriterV2.finishBlock() returns correctly
2014-06-12 19:56:28,988 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 0, 8192
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: fsBlockWriter is not writing
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length137
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: in first key
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 142, 8192
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length112
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 37, 37, 4. same object ? true, blockType = BLOOM_CHUNK
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 19:56:28,989 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = BLOOM_CHUNK, onDiskSizeWithoutHeader 8, uncompressedSizeWihtoutHeader 4, prevOffset -1, header Size 33
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 259, 8192
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = BLOOM_CHUNK, onDiskSizeWithoutHeader 8, uncompressedSizeWihtoutHeader 4, prevOffset -1, header Size 33
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length106
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: pointers info, 1, 1, 4
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 374, 8192
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length111
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: before write out meta
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: after write out meta
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 19:56:28,990 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 70, 70, 4. same object ? true, blockType = ROOT_INDEX
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 41, uncompressedSizeWihtoutHeader 37, prevOffset -1, header Size 33
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 490, 8192
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 41, uncompressedSizeWihtoutHeader 37, prevOffset -1, header Size 33
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length119
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileBlockIndex: Shen Li: check index block totalBlockOnDiskSize and totalBlockUncompressedSize are : 41, 37
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: pointers info, 2, 1, 4
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 622, 8192
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length99
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 726, 8192
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length93
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: pointers info, 1, 1, 4
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 828, 8192
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length98
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: in finishBloc() of HFileWriterV2, org.apache.hadoop.hbase.io.pfile.PFileBlockWriter
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: before writeHeaderAndData call in HFileWriterV2
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 988, 988, 4. same object ? true, blockType = DATA
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = DATA, onDiskSizeWithoutHeader 959, uncompressedSizeWihtoutHeader 955, prevOffset -1, header Size 33
2014-06-12 19:56:28,992 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = DATA, onDiskSizeWithoutHeader 959, uncompressedSizeWihtoutHeader 955, prevOffset -1, header Size 33
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: after writeHeaderAndData call in HFileWriterV2
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: HFileWriterV2.finishBlock() returns correctly
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: before write out meta
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: after write out meta
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 136, 136, 4. same object ? true, blockType = ROOT_INDEX
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWihtoutHeader 103, prevOffset -1, header Size 33
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWihtoutHeader 103, prevOffset -1, header Size 33
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileBlockIndex: Shen Li: check index block totalBlockOnDiskSize and totalBlockUncompressedSize are : 107, 103
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: after write out rootIndex
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: before writeSingleLevelIndex
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 33, 33, 4. same object ? true, blockType = ROOT_INDEX
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 992, header Size 33
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 992, header Size 33
2014-06-12 19:56:28,993 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: before writeFileInfo
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_META-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_META-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_META-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 420, 420, 4. same object ? true, blockType = FILE_INFO
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWihtoutHeader 387, prevOffset -1, header Size 33
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWihtoutHeader 387, prevOffset -1, header Size 33
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: before loop on additionalLoadOnOpenData
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_META-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: before finishClose()
2014-06-12 19:56:28,991 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: after write out rootIndex
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: before writeSingleLevelIndex
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 33, 33, 4. same object ? true, blockType = ROOT_INDEX
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 172, header Size 33
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 172, header Size 33
2014-06-12 19:56:28,994 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: before writeFileInfo
2014-06-12 19:56:28,995 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
2014-06-12 19:56:28,995 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-12 19:56:28,995 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-12 19:56:28,995 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-12 19:56:28,995 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 411, 411, 4. same object ? true, blockType = FILE_INFO
2014-06-12 19:56:28,995 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 382, uncompressedSizeWihtoutHeader 378, prevOffset -1, header Size 33
2014-06-12 19:56:28,995 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 382, uncompressedSizeWihtoutHeader 378, prevOffset -1, header Size 33
2014-06-12 19:56:28,995 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] hfile.HFileWriterV2: Shen Li: before loop on additionalLoadOnOpenData
2014-06-12 19:56:28,995 INFO  [RS_CLOSE_REGION-ubuntu:49305-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock()
