Sun Jun 15 01:23:22 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length115
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pointers info, 1, 1, 4
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 383, 8192
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-15 01:24:25,198 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length111
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] regionserver.StoreScanner: Shen Li: StoreScanner.next()
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 499, 8192
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length119
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pointers info, 2, 1, 4
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 631, 8192
2014-06-15 01:24:25,199 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length99
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 735, 8192
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length102
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pointers info, 1, 1, 4
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 846, 8192
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length98
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-15 01:24:25,200 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] regionserver.StoreScanner: Shen Li: StoreScanner.next()
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: in finishBloc() of HFileWriterV2, org.apache.hadoop.hbase.io.pfile.PFileBlockWriter
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: before writeHeaderAndData call in HFileWriterV2
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 0
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pnum 1
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pointer 5
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pointer 9
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: prev 13
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: kv 151
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pnum 152
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: prev 156
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: kv 269
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pnum 270
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pointer 274
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: prev 278
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: kv 394
2014-06-15 01:24:25,201 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pnum 395
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: prev 399
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: kv 511
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pnum 512
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pointer 516
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: prev 520
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: kv 640
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pnum 641
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: prev 645
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: kv 745
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pnum 746
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: prev 750
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: kv 853
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: pnum 854
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: prev 858
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: kv 957
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 957
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 990, 990, 4. same object ? true, blockType = DATA
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: write header, blockType = DATA, onDiskSizeWithoutHeader 961, uncompressedSizeWihtoutHeader 957, prevOffset -1, header Size 33
2014-06-15 01:24:25,202 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: write header, blockType = DATA, onDiskSizeWithoutHeader 961, uncompressedSizeWihtoutHeader 957, prevOffset -1, header Size 33
2014-06-15 01:24:25,203 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: after writeHeaderAndData call in HFileWriterV2
2014-06-15 01:24:25,203 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: HFileWriterV2.finishBlock() returns correctly
2014-06-15 01:24:25,203 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: before write out meta
2014-06-15 01:24:25,203 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: after write out meta
2014-06-15 01:24:25,203 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 103
2014-06-15 01:24:25,203 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 103
2014-06-15 01:24:25,203 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-15 01:24:25,203 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-15 01:24:25,203 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 136, 136, 4. same object ? true, blockType = ROOT_INDEX
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWihtoutHeader 103, prevOffset -1, header Size 33
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWihtoutHeader 103, prevOffset -1, header Size 33
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileBlockIndex: Shen Li: check index block totalBlockOnDiskSize and totalBlockUncompressedSize are : 107, 103
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: after write out rootIndex
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: before writeSingleLevelIndex
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 0
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 0
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 33, 33, 4. same object ? true, blockType = ROOT_INDEX
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 994, header Size 33
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 994, header Size 33
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: before writeFileInfo
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 387
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 387
2014-06-15 01:24:25,204 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-15 01:24:25,205 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-15 01:24:25,205 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-15 01:24:25,205 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 420, 420, 4. same object ? true, blockType = FILE_INFO
2014-06-15 01:24:25,205 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWihtoutHeader 387, prevOffset -1, header Size 33
2014-06-15 01:24:25,205 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWihtoutHeader 387, prevOffset -1, header Size 33
2014-06-15 01:24:25,205 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: before loop on additionalLoadOnOpenData
2014-06-15 01:24:25,205 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFileWriterV2: Shen Li: before finishClose()
2014-06-15 01:24:25,205 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-15 01:24:25,205 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:25,205 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-15 01:24:25,205 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:25,205 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=6, memsize=1.9 K, hasBloomFilter=false, into tmp file file:/tmp/hbase-shen/hbase/data/hbase/meta/1588230740/.tmp/eb76f1dacc62482e845ff6e1ee860db2
2014-06-15 01:24:25,207 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:25,207 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-15 01:24:25,207 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:25,207 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-15 01:24:25,207 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:25,207 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: null headerBuf
2014-06-15 01:24:25,208 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWithoutHeader 103, prevBlockOffset -1
2014-06-15 01:24:25,208 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-15 01:24:25,208 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWithoutHeader 103, prevBlockOffset -1
2014-06-15 01:24:25,208 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 994
2014-06-15 01:24:25,208 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-15 01:24:25,208 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 994
2014-06-15 01:24:25,208 INFO  [RS_CLOSE_META-shen-VirtualBox:35655-0] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWithoutHeader 387, prevBlockOffset -1
